(function() {
  var sheets = document.styleSheets;
  for (var i = 0; i < sheets.length; i++) {
    if (sheets[i].ownerNode.dataset["origin"] !== "pandoc") continue;
    try { var rules = sheets[i].cssRules; } catch (e) { continue; }
    for (var j = 0; j < rules.length; j++) {
      var rule = rules[j];
      // check if there is a div.sourceCode rule
      if (rule.type !== rule.STYLE_RULE || rule.selectorText !== "div.sourceCode") continue;
      var style = rule.style.cssText;
      // check if color or background-color is set
      if (rule.style.color === '' && rule.style.backgroundColor === '') continue;
      // replace div.sourceCode by a pre.sourceCode rule
      sheets[i].deleteRule(j);
      sheets[i].insertRule('pre.sourceCode{' + style + '}', j);
    }
  }
})();
</script>




<style type="text/css">body {
background-color: #fff;
margin: 1em auto;
max-width: 700px;
overflow: visible;
padding-left: 2em;
padding-right: 2em;
font-family: "Open Sans", "Helvetica Neue", Helvetica, Arial, sans-serif;
font-size: 14px;
line-height: 1.35;
}
#TOC {
clear: both;
margin: 0 0 10px 10px;
padding: 4px;
width: 400px;
border: 1px solid #CCCCCC;
border-radius: 5px;
background-color: #f6f6f6;
font-size: 13px;
line-height: 1.3;
}
#TOC .toctitle {
font-weight: bold;
font-size: 15px;
margin-left: 5px;
}
#TOC ul {
padding-left: 40px;
margin-left: -1.5em;
margin-top: 5px;
margin-bottom: 5px;
}
#TOC ul ul {
margin-left: -2em;
}
#TOC li {
line-height: 16px;
}
table {
margin: 1em auto;
border-width: 1px;
border-color: #DDDDDD;
border-style: outset;
border-collapse: collapse;
}
table th {
border-width: 2px;
padding: 5px;
border-style: inset;
}
table td {
border-width: 1px;
border-style: inset;
line-height: 18px;
padding: 5px 5px;
}
table, table th, table td {
border-left-style: none;
border-right-style: none;
}
table thead, table tr.even {
background-color: #f7f7f7;
}
p {
margin: 0.5em 0;
}
blockquote {
background-color: #f6f6f6;
padding: 0.25em 0.75em;
}
hr {
border-style: solid;
border: none;
border-top: 1px solid #777;
margin: 28px 0;
}
dl {
margin-left: 0;
}
dl dd {
margin-bottom: 13px;
margin-left: 13px;
}
dl dt {
font-weight: bold;
}
ul {
margin-top: 0;
}
ul li {
list-style: circle outside;
}
ul ul {
margin-bottom: 0;
}
pre, code {
background-color: #f7f7f7;
border-radius: 3px;
color: #333;
white-space: pre-wrap; 
}
pre {
border-radius: 3px;
margin: 5px 0px 10px 0px;
padding: 10px;
}
pre:not([class]) {
background-color: #f7f7f7;
}
code {
font-family: Consolas, Monaco, 'Courier New', monospace;
font-size: 85%;
}
p > code, li > code {
padding: 2px 0px;
}
div.figure {
text-align: center;
}
img {
background-color: #FFFFFF;
padding: 2px;
border: 1px solid #DDDDDD;
border-radius: 3px;
border: 1px solid #CCCCCC;
margin: 0 5px;
}
h1 {
margin-top: 0;
font-size: 35px;
line-height: 40px;
}
h2 {
border-bottom: 4px solid #f7f7f7;
padding-top: 10px;
padding-bottom: 2px;
font-size: 145%;
}
h3 {
border-bottom: 2px solid #f7f7f7;
padding-top: 10px;
font-size: 120%;
}
h4 {
border-bottom: 1px solid #f7f7f7;
margin-left: 8px;
font-size: 105%;
}
h5, h6 {
border-bottom: 1px solid #ccc;
font-size: 105%;
}
a {
color: #0033dd;
text-decoration: none;
}
a:hover {
color: #6666ff; }
a:visited {
color: #800080; }
a:visited:hover {
color: #BB00BB; }
a[href^="http:"] {
text-decoration: underline; }
a[href^="https:"] {
text-decoration: underline; }

code > span.kw { color: #555; font-weight: bold; } 
code > span.dt { color: #902000; } 
code > span.dv { color: #40a070; } 
code > span.bn { color: #d14; } 
code > span.fl { color: #d14; } 
code > span.ch { color: #d14; } 
code > span.st { color: #d14; } 
code > span.co { color: #888888; font-style: italic; } 
code > span.ot { color: #007020; } 
code > span.al { color: #ff0000; font-weight: bold; } 
code > span.fu { color: #900; font-weight: bold; } 
code > span.er { color: #a61717; background-color: #e3d2d2; } 
</style>




</head>

<body>




<h1 class="title toc-ignore">Restricted permutations; using the permute package</h1>
<h4 class="author">Gavin L. Simpson</h4>
<h4 class="date">2022-01-27</h4>



<div id="introduction" class="section level1">
<h1>Introduction</h1>
<p>In classical frequentist statistics, the significance of a relationship or model is determined by reference to a null distribution for the test statistic. This distribution is derived mathematically and the probability of achieving a test statistic as large or larger if the null hypothesis were true is looked-up from this null distribution. In deriving this probability, some assumptions about the data or the errors are made. If these assumptions are violated, then the validity of the derived <span class="math inline">\(p\)</span>-value may be questioned.</p>
<p>An alternative to deriving the null distribution from theory is to generate a null distribution of the test statistic by randomly shuffling the data in some manner, refitting the model and deriving values for the test statistic for the permuted data. The level of significance of the test can be computed as the proportion of values of the test statistic from the null distribution that are equal to or larger than the observed value.</p>
<p>In many data sets, simply shuffling the data at random is inappropriate; under the null hypothesis, that data are not freely exchangeable, for example if there is temporal or spatial correlation, or the samples are clustered in some way, such as multiple samples collected from each of a number of fields. The <em>permute</em> package was designed to provide facilities for generating these restricted permutations for use in randomisation tests. <em>permute</em> takes as its motivation the permutation schemes originally available in <em>Canoco</em> version 3.1 <span class="citation">(Braak 1990)</span>, which employed the cyclic- or toroidal-shifts suggested by <span class="citation">Besag and Clifford (1989)</span>.</p>
</div>
<div id="sec:simple" class="section level1">
<h1>Simple randomisation</h1>
<p>As an illustration of both randomisation and simple usage of the <em>permute</em> package we consider a small data set of mandible length measurements on specimens of the golden jackal (<em>Canis aureus</em>) from the British Museum of Natural History, London, UK. These data were collected as part of a study comparing prehistoric and modern canids <span class="citation">(Higham, Kijngam, and Manly 1980)</span>, and were analysed by <span class="citation">Manly (2007)</span>. There are ten measurements of mandible length on both male and female specimens. The data are available in the <code>jackal</code> data frame supplied with <em>permute</em>.</p>
<div class="sourceCode" id="cb1"><pre class="sourceCode r"><code class="sourceCode r"><a class="sourceLine" id="cb1-1" title="1"><span class="kw">library</span>(<span class="st">&quot;permute&quot;</span>)</a>
<a class="sourceLine" id="cb1-2" title="2"><span class="kw">data</span>(jackal)</a>
<a class="sourceLine" id="cb1-3" title="3">jackal</a></code></pre></div>
<pre><code>##    Length    Sex
## 1     120   Male
## 2     107   Male
## 3     110   Male
## 4     116   Male
## 5     114   Male
## 6     111   Male
## 7     113   Male
## 8     117   Male
## 9     114   Male
## 10    112   Male
## 11    110 Female
## 12    111 Female
## 13    107 Female
## 14    108 Female
## 15    110 Female
## 16    105 Female
## 17    107 Female
## 18    106 Female
## 19    111 Female
## 20    111 Female</code></pre>
<p>The interest is whether there is a difference in the mean mandible length between male and female golden jackals. The null hypothesis is that there is zero difference in mandible length between the two sexes or that females have larger mandibles. The alternative hypothesis is that males have larger mandibles. The usual statistical test of this hypothesis is a one-sided <span class="math inline">\(t\)</span> test, which can be applied using <code>t.test()</code></p>
<div class="sourceCode" id="cb3"><pre class="sourceCode r"><code class="sourceCode r"><a class="sourceLine" id="cb3-1" title="1">jack.t &lt;-<span class="st"> </span><span class="kw">t.test</span>(Length <span class="op">~</span><span class="st"> </span>Sex, <span class="dt">data =</span> jackal, <span class="dt">var.equal =</span> <span class="ot">TRUE</span>,</a>
<a class="sourceLine" id="cb3-2" title="2">                 <span class="dt">alternative =</span> <span class="st">&quot;greater&quot;</span>)</a>
<a class="sourceLine" id="cb3-3" title="3">jack.t</a></code></pre></div>
<pre><code>## 
##  Two Sample t-test
## 
## data:  Length by Sex
## t = 3.4843, df = 18, p-value = 0.001324
## alternative hypothesis: true difference in means between group Male and group Female is greater than 0
## 95 percent confidence interval:
##  2.411156      Inf
## sample estimates:
##   mean in group Male mean in group Female 
##                113.4                108.6</code></pre>
<p>The observed <span class="math inline">\(t\)</span> is 3.484 with 18 df. The probability of observing a value this large or larger if the null hypothesis were true is 0.0013. Several assumptions have been made in deriving this <span class="math inline">\(p\)</span>-value, namely</p>
<ul>
<li>random sampling of individuals from the populations of interest,</li>
<li>equal population standard deviations for males and females, and</li>
<li>that the mandible lengths are normally distributed within the sexes.</li>
</ul>
<p>Assumption 1 is unlikely to be valid for museum specimens such as these, that have been collected in some unknown manner. Assumption 2 may be valid, Fisherâ€™s <span class="math inline">\(F\)</span>-test and a Fligner-Killeen test both suggest that the standard deviations of the two populations do not differ significantly</p>
<pre class="rftest_jackal"><code>var.test(Length ~ Sex, data = jackal)
fligner.test(Length ~ Sex, data = jackal)</code></pre>
<p>This assumption may be relaxed using <code>var.equal = FALSE</code> (the default) in the call to <code>t.test()</code>, to employ Welchâ€™s modification for unequal variances. Assumption 3 may be valid, but with such a small sample we are unable to reliably test this.</p>
<p>A randomisation test of the same hypothesis can be performed by randomly allocating ten of the mandible lengths to the male group and the remaining lengths to the female group. This randomisation is justified under the null hypothesis because the observed difference in mean mandible length between the two sexes is just a typical value for the difference in a sample if there were no difference in the population. An appropriate test statistic needs to be selected. We could use the <span class="math inline">\(t\)</span> statistic as derived in the <span class="math inline">\(t\)</span>-test. Alternatively, we could base our randomisation test on the difference of means <span class="math inline">\(D_i\)</span> (male - female).</p>
<p>The main function in <em>permute</em> for providing random permutations is <code>shuffle()</code>. We can write our own randomisation test for the <code>jackal</code> data by first creating a function to compute the difference of means for two groups</p>
<div class="sourceCode" id="cb6"><pre class="sourceCode r"><code class="sourceCode r"><a class="sourceLine" id="cb6-1" title="1">meanDif &lt;-<span class="st"> </span><span class="cf">function</span>(x, grp) {</a>
<a class="sourceLine" id="cb6-2" title="2"> <span class="kw">mean</span>(x[grp <span class="op">==</span><span class="st"> &quot;Male&quot;</span>]) <span class="op">-</span><span class="st"> </span><span class="kw">mean</span>(x[grp <span class="op">==</span><span class="st"> &quot;Female&quot;</span>])</a>
<a class="sourceLine" id="cb6-3" title="3">}</a></code></pre></div>
<p>which can be used in a simple <code>for()</code> loop to generate the null distribution for the difference of means. First, we allocate some storage to hold the null difference of means; here we use 4999 random permutations so allocate a vector of length 5000. Then we iterate, randomly generating an ordering of the <code>Sex</code> vector and computing the difference of means for that permutation.</p>
<div class="sourceCode" id="cb7"><pre class="sourceCode r"><code class="sourceCode r"><a class="sourceLine" id="cb7-1" title="1">Djackal &lt;-<span class="st"> </span><span class="kw">numeric</span>(<span class="dt">length =</span> <span class="dv">5000</span>)</a>
<a class="sourceLine" id="cb7-2" title="2">N &lt;-<span class="st"> </span><span class="kw">nrow</span>(jackal)</a>
<a class="sourceLine" id="cb7-3" title="3"><span class="kw">set.seed</span>(<span class="dv">42</span>)</a>
<a class="sourceLine" id="cb7-4" title="4"><span class="cf">for</span>(i <span class="cf">in</span> <span class="kw">seq_len</span>(<span class="kw">length</span>(Djackal) <span class="op">-</span><span class="st"> </span><span class="dv">1</span>)) {</a>
<a class="sourceLine" id="cb7-5" title="5">    perm &lt;-<span class="st"> </span><span class="kw">shuffle</span>(N)</a>
<a class="sourceLine" id="cb7-6" title="6">    Djackal[i] &lt;-<span class="st"> </span><span class="kw">with</span>(jackal, <span class="kw">meanDif</span>(Length, Sex[perm]))</a>
<a class="sourceLine" id="cb7-7" title="7">}</a>
<a class="sourceLine" id="cb7-8" title="8">Djackal[<span class="dv">5000</span>] &lt;-<span class="st"> </span><span class="kw">with</span>(jackal, <span class="kw">meanDif</span>(Length, Sex))</a></code></pre></div>
<p>The observed difference of means was added to the null distribution, because under the null hypothesis the observed allocation of mandible lengths to male and female jackals is just one of the possible random allocations.</p>
<p>The null distribution of <span class="math inline">\(D_i\)</span> can be visualised using a histogram, as shown in Figure~@ref{draw_hist_jackal}. The observed difference of means (4.8) is indicated by the red tick mark.</p>
<div class="sourceCode" id="cb8"><pre class="sourceCode r"><code class="sourceCode r"><a class="sourceLine" id="cb8-1" title="1"><span class="kw">hist</span>(Djackal, <span class="dt">main =</span> <span class="st">&quot;&quot;</span>,</a>
<a class="sourceLine" id="cb8-2" title="2">     <span class="dt">xlab =</span> <span class="kw">expression</span>(<span class="st">&quot;Mean difference (Male - Female) in mm&quot;</span>))</a>
<a class="sourceLine" id="cb8-3" title="3"><span class="kw">rug</span>(Djackal[<span class="dv">5000</span>], <span class="dt">col =</span> <span class="st">&quot;red&quot;</span>, <span class="dt">lwd =</span> <span class="dv">2</span>)</a></code></pre></div>
<p>The number of values in the randomisation distribution equal to or larger than the observed difference is</p>
<div class="sourceCode" id="cb9"><pre class="sourceCode r"><code class="sourceCode r"><a class="sourceLine" id="cb9-1" title="1">(Dbig &lt;-<span class="st"> </span><span class="kw">sum</span>(Djackal <span class="op">&gt;=</span><span class="st"> </span>Djackal[<span class="dv">5000</span>]))</a></code></pre></div>
<pre><code>## [1] 12</code></pre>
<p>giving a permutational <span class="math inline">\(p\)</span>-value of</p>
<div class="sourceCode" id="cb11"><pre class="sourceCode r"><code class="sourceCode r"><a class="sourceLine" id="cb11-1" title="1">Dbig <span class="op">/</span><span class="st"> </span><span class="kw">length</span>(Djackal)</a></code></pre></div>
<pre><code>## [1] 0.0024</code></pre>
<p>which is comparable with that determined from the frequentist <span class="math inline">\(t\)</span>-test, and indicates strong evidence against the null hypothesis of no difference.</p>
<div class="figure">
